properties{
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 48,
  height = 48,
  pattern = "157",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "roof_right_4",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 32,
  pattern = "roof_br_4",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "roof_4",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 32,
  pattern = "roof_dl_4",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 32,
  pattern = "roof_bottom_4",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "roof_left_4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_4",
}

npc{
  name = "scared_cat",
  layer = 0,
  x = 80,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "animals/meow_orange",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 152,
  y = 181,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "01_Map_centrale/base",
  destination = "destination_path_movement_04",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 328,
  height = 16,
  destination_map = "Boite_à_outils/v3/Mouvements/04_Path_movement/02",
  destination = "_side",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 80,
  height = 80,
  pattern = "156",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "roof_ur_4",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "roof_ul_corner_4",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "roof_top_edge_4",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_4",
}

