properties{
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 32,
  pattern = "dirt_edge_8",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 96,
  height = 8,
  pattern = "dirt_edge_2",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 192,
  height = 8,
  pattern = "dirt_edge_6",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 80,
  pattern = "117",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 80,
  pattern = "117",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 80,
  pattern = "117",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 80,
  pattern = "117",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 80,
  pattern = "117",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 80,
  pattern = "117",
    tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113_4",
}

npc{
  name = "scared_cat",
  layer = 0,
  x = 72,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "animals/meow_orange",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 328,
  height = 16,
  destination_map = "Boite_à_outils/v3/Mouvements/04_Path_movement/03",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 328,
  height = 16,
  destination_map = "Boite_à_outils/v3/Mouvements/04_Path_movement/01",
  destination = "_side",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114_4",
}

