properties{
tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 16,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 96,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 224,
  height = 144,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 224,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "tileset_panneaux",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 64,
  height = 16,
  pattern = "4",
  tileset = "tileset_panneaux",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = "128",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 48,
  height = 8,
  pattern = "126_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 48,
  height = 32,
  pattern = "38",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 32,
  height = 8,
  pattern = "120",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 16,
  height = 32,
  pattern = "13",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 16,
  height = 16,
  pattern = "127_3",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 8,
  height = 32,
  pattern = "12",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 16,
  height = 48,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 16,
  height = 16,
  pattern = "127_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "127_4",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "77",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 48,
  pattern = "77",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 32,
  pattern = "77",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 144,
  height = 8,
  pattern = "126",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 16,
  pattern = "125_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 904,
  y = 64,
  width = 8,
  height = 16,
  pattern = "125_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 8,
  pattern = "126",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 144,
  height = 8,
  pattern = "126_2",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 16,
  height = 8,
  pattern = "126_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 64,
  height = 8,
  pattern = "126",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 840,
  y = 144,
  width = 64,
  height = 8,
  pattern = "126",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 760,
  y = 160,
  width = 8,
  height = 16,
  pattern = "125_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 904,
  y = 160,
  width = 8,
  height = 16,
  pattern = "125_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 64,
  height = 8,
  pattern = "126_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 840,
  y = 184,
  width = 64,
  height = 8,
  pattern = "126_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "127_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 8,
  pattern = "130",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 8,
  height = 8,
  pattern = "131",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 16,
  height = 16,
  pattern = "127_2",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "127_3",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "127_4",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "127_3",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "127_4",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "127_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "127_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "127_3",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "127_4",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "127_3",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "127_4",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 544,
  height = 32,
  pattern = "cave_wall",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 32,
  height = 160,
  pattern = "cave_wall_6",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 544,
  height = 32,
  pattern = "cave_wall_4",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1552,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1552,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 544,
  height = 32,
  pattern = "block_wall_18",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
}

tile{
  layer = 0,
  x = 1288,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1264,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1272,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1352,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1328,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1336,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1416,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1392,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1400,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1472,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1448,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
