properties{
  x = 96,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass_detail_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 144,
  pattern = "117",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 8,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "148_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 144,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 320,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 320,
  height = 16,
  pattern = "18",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_3",
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "40",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_8",
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 16,
  pattern = "47",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_2",
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_9",
  layer = 0,
  x = 144,
  y = 40,
  width = 32,
  height = 8,
  pattern = "48",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier",
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "42",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_5",
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 24,
  pattern = "44",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_7",
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "45",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_6",
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "46",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_4",
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "43",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_10",
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 16,
  pattern = "dirt",
}

switch{
  name = "map_tile_switch_1",
  layer = 0,
  x = 152,
  y = 120,
  subtype = "walkable",
  sprite = "switches/switch_2",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "destination2",
  layer = 0,
  x = 136,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 8,
  destination_map = "Tiles Dynamiques/01",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  destination_map = "Tiles Dynamiques/03",
  destination = "_side",
}

tile{
  layer = 1,
  x = 24,
  y = 48,
  width = 32,
  height = 24,
  pattern = "153",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 32,
  height = 32,
  pattern = "163",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 32,
  height = 32,
  pattern = "163",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_right",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wood_tree_green_left",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 32,
  height = 16,
  pattern = "99",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 32,
  height = 16,
  pattern = "99_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 32,
  height = 16,
  pattern = "99",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

