background_color{ 0, 0, 0 }
tile_pattern{
  repeat_mode = "vertical",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_1",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_1.down",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_1.down_left",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_1.down_right",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_1.left",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_1.right",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_1.up",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_1.up_left",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_1.up_right",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ceiling_brown.dark",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ceiling_brown.light",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ceiling_gray.dark",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ceiling_gray.light",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "corner_brown.down.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.down.2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.down.3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.down.4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.down.5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.down.6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.down.7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.down.8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.up.1",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.up.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.up.3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.up.4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.up.5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.up.6",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.up.7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_brown.up.8",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.down.1",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.down.2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.down.3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.down.4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.down.5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.down.6",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.down.7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.down.8",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.up.1",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.up.2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.up.3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.up.4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.up.5",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.up.6",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.up.7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner_gray.up.8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "crate",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "crate.rocks",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "deep_water",
  ground = "deep_water",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "door_brown.down",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.down.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 440,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.down.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.down.side.right",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 448,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.left",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 496,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.left.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 416,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.left.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 504,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.left.side.right",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.down",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.down.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.down.side.right",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 512,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.left",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 560,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.left.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 568,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.left.side.right",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 560,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.right",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 544,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.right.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.right.side.right",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 552,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.up",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.up.side.left",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 512,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.out.up.side.right",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 512,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.right",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.right.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 416,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.right.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.right.side.right",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 488,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.up",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.up.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 416,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.up.side.left",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 448,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_brown.up.side.right",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 448,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.down",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.down.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 440,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.down.side.left",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.down.side.right",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.left",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 496,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.left.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 416,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.left.side.left",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 504,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.left.side.right",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 496,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.down",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.down.side.left",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.down.side.right",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.left",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 560,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.left.side.left",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 568,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.left.side.right",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 560,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.right",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.right.side.left",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 544,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.right.side.right",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 552,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.up",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.up.side.left",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 512,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.out.up.side.right",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 512,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.right",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 480,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.right.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 416,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.right.side.left",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 480,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.right.side.right",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 488,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.up",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.up.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 416,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.up.side.left",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_gray.up.side.right",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "empty",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_bare.brown.dark",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_bare.brown.light",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_bare.gray.dark",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_bare.gray.light",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_brown.cobblestone.dark",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_brown.cobblestone.light",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_brown.dark",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_brown.dark.rocks.1",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_brown.dark.rocks.2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_brown.light",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_brown.light.rocks.1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_brown.light.rocks.2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_gray.cobblestone.dark",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

