background_color{ 0, 0, 0 }
tile_pattern{
  x = 224,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "37",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "47",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "52",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "arch.down",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "arch.down.mid",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "arch.left",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "arch.left.top",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "arch.right",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "arch.right.top",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "arch.up.left",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "arch.up.mid",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "arch.up.right",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookcase.shelf.left",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookcase.shelf.middle",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookcase.shelf.right",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookcase.shelf.top",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookcase.shelf.top.left",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 408,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookcase.shelf.top.right",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 408,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookcase.top.left.1",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookcase.top.left.2",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookcase.top.middle.1",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookcase.top.middle.2",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookcase.top.right.1",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookcase.top.right.2",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "border.dark",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "border.light",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bridge.dark",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "bridge.light.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ceiling.1",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ceiling.2",
  ground = "wall",
  default_layer = 2,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "corner.down.1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.down.2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.down.3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.down.4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.down.5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.down.6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.down.7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.down.8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.up.1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.up.2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.up.3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.up.4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.up.small.1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "corner.up.small.2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "corner.up.small.3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "corner.up.small.4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "corners.side.1",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.4",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.dark.1",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.dark.2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.dark.3",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.dark.4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.dark.mini.1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.dark.mini.2",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.dark.mini.3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.dark.mini.4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.mini.1",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.mini.2",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.mini.3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "corners.side.mini.4",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "deep",
  ground = "deep_water",
  default_layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.down",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.down.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 280,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.down.overhang.light",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 272,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.down.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.down.side.right",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 288,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.left",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.left.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 256,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.left.overhang.light",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 256,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.left.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 344,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.left.side.right",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.out.down",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.out.down.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door.out.down.side.right",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 352,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.out.left",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.out.left.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 408,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.out.left.side.right",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.out.right",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.out.right.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door.out.right.side.right",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 392,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door.out.up",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.out.up.side.left",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 352,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.out.up.side.right",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door.right",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.right.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 256,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.right.overhang.light",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 256,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.right.side.left",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.right.side.right",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 328,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.up",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.up.overhang.dark",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 256,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.up.overhang.light",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 264,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.up.side.left",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.up.side.right",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "dragon_head.down",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "dragon_head.gray.down",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "dragon_head.gray.left",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "dragon_head.gray.right",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "dragon_head.gray.up",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "dragon_head.left",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "dragon_head.right",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "dragon_head.up",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "floor",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.dark",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.dark.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.dark.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.dark.part.3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "floor.dark.sunlight",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "floor.dark.sunlight.2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "floor.dark.sunlight.3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "floor.light",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.light.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.light.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.light.part.3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "floor.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.part.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "floor.side",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.side.dark",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.side.dark.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.side.dark.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.side.dark.part.3",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "floor.side.light",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.side.light.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.side.light.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.side.light.part.3",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "floor.side.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.side.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.side.part.3",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "floor.small",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.small.dark",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.small.dark.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.dark.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.dark.part.3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "floor.small.light",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.small.light.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.light.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.light.part.3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "floor.small.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.part.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "floor.small.side",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.small.side.dark",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.small.side.dark.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.side.dark.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.side.dark.part.3",
