properties{
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_30",
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_31",
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_32",
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_33",
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_35",
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_34",
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_36",
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_37",
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_38",
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_39",
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_40",
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_41",
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_42",
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_43",
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_44",
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_45",
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_46",
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_47",
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_48",
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20_3",
}

dynamic_tile{
  name = "Effondrement_du_sol_49",
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "20_3",
}

sensor{
  name = "capteur_effondrement",
  layer = 0,
  x = 152,
  y = 189,
  width = 32,
  height = 32,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "01_Map_centrale/base",
  destination = "destination",
  sprite = "teletransporters/teletransporter_pink",
}

