properties{
  pattern = "58",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 232,
  y = 816,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 304,
  y = 984,
  width = 24,
  height = 16,
  pattern = "856",
}

tile{
  layer = 0,
  x = 328,
  y = 984,
  width = 24,
  height = 16,
  pattern = "857",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 328,
  y = 1000,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 304,
  y = 1000,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 48,
  height = 16,
  pattern = "783",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 16,
  height = 24,
  pattern = "777",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "785",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 24,
  pattern = "772",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "784",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "786",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 16,
  height = 24,
  pattern = "779",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 24,
  pattern = "773",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 16,
  height = 24,
  pattern = "778",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "781",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "787",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "782",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 48,
  height = 24,
  pattern = "771",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 24,
  pattern = "780",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 16,
  height = 32,
  pattern = "3",
  tileset = "01 Max Mraz/trillium_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "01 Max Mraz/trillium_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 112,
  height = 128,
  pattern = "206",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 80,
  height = 8,
  pattern = "120",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 16,
  height = 8,
  pattern = "121",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 80,
  height = 16,
  pattern = "135",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "134",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 408,
  width = 8,
  height = 8,
  pattern = "119",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 16,
  height = 16,
  pattern = "129",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 8,
  height = 8,
  pattern = "118",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 8,
  height = 8,
  pattern = "123",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 16,
  height = 16,
  pattern = "140",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "122",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 80,
  height = 16,
  pattern = "132",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1007",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1817",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1007",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1007",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 8,
  height = 8,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 8,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 112,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 520,
  y = 8,
  width = 8,
  height = 400,
  pattern = "128",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 624,
  pattern = "206",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 16,
  height = 48,
  pattern = "8",
  tileset = "01 Max Mraz/trillium_forest",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "01 Max Mraz/trillium_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 16,
  height = 544,
  pattern = "75",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 16,
  height = 544,
  pattern = "37",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 352,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 48,
  height = 368,
  pattern = "206",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 16,
  height = 368,
  pattern = "37",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1872",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1870",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1871",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1869",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1898",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1899",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 24,
  pattern = "71",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 24,
  pattern = "36",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 192,
  height = 8,
  pattern = "1830",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 8,
  height = 80,
  pattern = "1829",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 8,
  height = 384,
  pattern = "1829",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "01 Max Mraz/overworld_oakhaven",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 32,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 64,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 16,
  height = 48,
  pattern = "7",
  tileset = "01 Max Mraz/trillium_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 8,
  height = 368,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 424,
  y = 960,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 16,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 16,
  height = 16,
  pattern = "685",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 16,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 16,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 16,
  height = 16,
  pattern = "685",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 16,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 64,
  height = 24,
  pattern = "32",
  tileset = "01 Max Mraz/trillium_trees",
}

destination{
  name = "destination",
  layer = 0,
  x = 328,
  y = 941,
  direction = 1,
}

switch{
  name = "bouton_coffre",
  layer = 0,
  x = 320,
  y = 896,
  subtype = "walkable",
  sprite = "switches/switch_plate_wood",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  name = "coffre",
  layer = 0,
  x = 320,
  y = 157,
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 440,
  y = 848,
  width = 32,
  height = 32,
  pattern = "604",
}

tile{
  layer = 1,
  x = 424,
  y = 728,
  width = 32,
  height = 32,
  pattern = "604",
}

tile{
  layer = 1,
  x = 184,
  y = 720,
  width = 32,
  height = 32,
  pattern = "604",
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 32,
  height = 32,
  pattern = "604",
}

tile{
  layer = 1,
  x = 192,
  y = 856,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 1,
  x = 232,
  y = 784,
  width = 32,
  height = 32,
  pattern = "1075",
}

tile{
  layer = 1,
  x = 304,
  y = 952,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 328,
  y = 952,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 16,
  height = 24,
  pattern = "765",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 16,
  height = 24,
  pattern = "769",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 16,
  height = 24,
  pattern = "767",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 16,
  height = 24,
  pattern = "764",
}

tile{
  layer = 1,
  x = 352,
  y = 0,
  width = 16,
  height = 24,
  pattern = "768",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 48,
  height = 24,
  pattern = "766",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 16,
  height = 24,
  pattern = "770",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "01 Max Mraz/trillium_forest",
}

tile{
  layer = 1,
  x = 208,
  y = 416,
  width = 32,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 472,
  y = 352,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "01 Max Mraz/trillium_forest",
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 32,
  height = 16,
