properties{
  y = 104,
  width = 48,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 48,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 16,
  pattern = "shallow_water_edge_2",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 16,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "106_4",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 32,
  height = 16,
  pattern = "216",
}

enemy{
  layer = 0,
  x = 160,
  y = 85,
  direction = 0,
  breed = "shamablin_fire",
}

destination{
  name = "destination",
  layer = 0,
  x = 40,
  y = 101,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  destination_map = "car",
}

switch{
  name = "bonton_1",
  layer = 0,
  x = 216,
  y = 224,
  subtype = "walkable",
  sprite = "switches/switch_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

sensor{
  name = "sensor_bed",
  layer = 0,
  x = 128,
  y = 125,
  width = 64,
  height = 16,
}

npc{
  layer = 0,
  x = 144,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "npc/dockworker_2",
  behavior = "dialog#aide",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 16,
  height = 16,
  pattern = "205_2",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 48,
  height = 16,
  pattern = "207",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 16,
  pattern = "216_3",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 48,
  height = 48,
  pattern = "157",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 80,
  height = 80,
  pattern = "156",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 48,
  height = 48,
  pattern = "161",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 48,
  height = 48,
  pattern = "161",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 48,
  height = 48,
  pattern = "161",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 48,
  height = 48,
  pattern = "161",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "waterfall",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "waterfall",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_cascade_1",
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_cascade_2",
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "waterfall",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_cascade_3",
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "waterfall",
}

