properties{
}

npc{
  name = "sylvia",
  layer = 0,
  x = 96,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_3.8",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 32,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 24,
  pattern = "424",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 16,
  height = 24,
  pattern = "423",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 16,
  height = 24,
  pattern = "425",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 16,
  height = 24,
  pattern = "430",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 16,
  height = 24,
  pattern = "429",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 24,
  pattern = "429",
  tileset = "01 Max Mraz/indoors_stone",
}

