properties{
  height = 16,
  pattern = "dirt_edge_9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "dirt_edge_10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "dirt_edge_12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "dirt_edge_11",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 80,
  pattern = "117",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 24,
  pattern = "164",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = -40,
  width = 24,
  height = 16,
  pattern = "197_2",
}

tile{
  layer = 0,
  x = 136,
  y = -24,
  width = 24,
  height = 56,
  pattern = "196",
}

tile{
  layer = 0,
  x = 136,
  y = -40,
  width = 24,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 160,
  y = -24,
  width = 24,
  height = 56,
  pattern = "196_2",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 16,
  pattern = "213_2",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 32,
  height = 8,
  pattern = "threshold_2",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "214_2",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  pattern = "113_3",
}

npc{
  name = "scared_cat",
  layer = 0,
  x = 64,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "animals/meow_orange",
}

teletransporter{
  layer = 0,
  x = -8,
  y = 240,
  width = 328,
  height = 16,
  destination_map = "Mouvements/04_Path_movement/02",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "Mouvements/04_Path_movement/04",
  destination = "destination_1",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 160,
  y = 45,
  direction = 3,
}

tile{
  layer = 1,
  x = -8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = -120,
  y = 248,
  width = 48,
  height = 56,
  pattern = "wood_tree_green_center",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 32,
  height = 24,
  pattern = "166",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 160,
  y = -80,
  width = 24,
  height = 40,
  pattern = "198_2",
}

tile{
  layer = 1,
  x = 136,
  y = -80,
  width = 24,
  height = 40,
  pattern = "198",
}

tile{
  layer = 1,
  x = 144,
  y = -8,
  width = 32,
  height = 16,
  pattern = "216_3",
}

tile{
  layer = 1,
  x = 144,
  y = -8,
  width = 32,
  height = 16,
  pattern = "216_4",
}

tile{
  layer = 1,
  x = -8,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 88,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 184,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 264,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 280,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  pattern = "114_2",
}

