properties{
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1128,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 808,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1448,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2408,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2384,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2088,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2064,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1768,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1744,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1128,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 808,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1448,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 1152,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2408,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2384,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2088,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2064,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1768,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1744,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1128,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1448,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2408,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2384,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2088,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2064,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1768,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1744,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1128,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1448,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2408,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2384,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2088,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2064,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1768,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1744,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1128,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1448,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2408,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2384,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2088,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2064,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1768,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1744,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1128,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 808,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1448,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2408,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2384,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2088,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 2064,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1768,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1744,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1128,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 808,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 984,
  y = 1712,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1232,
  y = 1808,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1232,
  y = 1784,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 1808,
  width = 80,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 1784,
  width = 72,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 1568,
  width = 80,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 1544,
  width = 72,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 1328,
  width = 80,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 1304,
  width = 72,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 1088,
  width = 80,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 1064,
  width = 72,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 848,
  width = 80,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 824,
  width = 72,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 608,
  width = 80,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 584,
  width = 72,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 368,
  width = 80,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 344,
  width = 72,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 128,
  width = 80,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = -32,
  y = 104,
  width = 72,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 80,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 72,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
