properties{
  layer = 0,
  x = 336,
  y = 504,
  width = 16,
  height = 32,
  pattern = "413",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 16,
  height = 32,
  pattern = "413",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 32,
  pattern = "413",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 32,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 312,
  y = 704,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 32,
  pattern = "413",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 32,
  pattern = "413",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 48,
  height = 32,
  pattern = "413",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 32,
  pattern = "413",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 16,
  height = 32,
  pattern = "413",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 32,
  pattern = "413",
}

tile{
  layer = 0,
  x = 312,
  y = 808,
  width = 32,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 32,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 304,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1257",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "1277",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "1282",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1265",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1269",
}

tile{
  layer = 0,
  x = 352,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1271",
}

tile{
  layer = 0,
  x = 304,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1274",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1266",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1263",
}

tile{
  layer = 0,
  x = 272,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1255",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "1281",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1264",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "1278",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "1279",
}

tile{
  layer = 0,
  x = 272,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1276",
}

tile{
  layer = 0,
  x = 288,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1256",
}

tile{
  layer = 0,
  x = 352,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1260",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1261",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1262",
}

tile{
  layer = 0,
  x = 304,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1267",
}

tile{
  layer = 0,
  x = 352,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1270",
}

tile{
  layer = 0,
  x = 336,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1259",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "1280",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1258",
}

tile{
  layer = 0,
  x = 320,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1268",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1272",
}

tile{
  layer = 0,
  x = 320,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1273",
}

tile{
  layer = 0,
  x = 288,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1275",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "836",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 48,
  height = 48,
  pattern = "833",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "834",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "835",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 728,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 768,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1484",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1482",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1483",
}

tile{
  layer = 0,
  x = 296,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1484",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1482",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1480",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1483",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 16,
  height = 608,
  pattern = "208",
}

tile{
  layer = 0,
  x = 448,
  y = 904,
  width = 16,
  height = 112,
  pattern = "92",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 320,
  height = 304,
  pattern = "57",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 1024,
  pattern = "53",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 32,
  height = 24,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 288,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 152,
  y = -8,
  width = 320,
  height = 256,
  pattern = "53",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 32,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 32,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 32,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 32,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 112,
  height = 48,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 288,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 288,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 304,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 160,
  height = 1024,
  pattern = "53",
}

switch{
  name = "tremblementdeterre",
  layer = 0,
  x = 296,
  y = 880,
  subtype = "walkable",
  sprite = "switches/switch_plate_wood",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "destination",
  layer = 0,
  x = 320,
  y = 949,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 312,
  y = 952,
  width = 16,
  height = 16,
  destination_map = "camera/01",
}

tile{
  layer = 1,
  x = 280,
  y = 288,
  width = 48,
  height = 16,
  pattern = "846",
}

tile{
  layer = 1,
  x = 344,
  y = 288,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 152,
  y = 336,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 368,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 400,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 480,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 144,
  y = 512,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 576,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 608,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 672,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 656,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 704,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 744,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 768,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 800,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 832,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 848,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 864,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 888,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 144,
  y = 912,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 144,
  y = 952,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 144,
  y = 968,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 232,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 248,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 376,
  y = 552,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 32,
  height = 24,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 152,
  y = 304,
  width = 32,
  height = 24,
  pattern = "1125",
}

wall{
  layer = 1,
  x = 160,
  y = 304,
  width = 16,
  height = 736,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

