properties{
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 40,
  height = 32,
  pattern = "grass_light_1",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 40,
  height = 8,
  pattern = "grass_light_edge_17",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 32,
  pattern = "grass_light_edge_14",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 32,
  pattern = "grass_light_edge_18",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 40,
  height = 8,
  pattern = "grass_light_edge_13",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_21",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_16",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_19",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_20",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_detail_8",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 8,
  pattern = "grass_detail_14",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "144",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
  pattern = "143",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  pattern = "148",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "148_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 16,
  height = 16,
  pattern = "147",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "146_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "146_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "146_5",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 16,
  pattern = "146_3",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 48,
  height = 32,
  pattern = "165",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 32,
  height = 24,
  pattern = "164",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 32,
  height = 24,
  pattern = "211",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "232_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "147",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
  pattern = "148_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 48,
  height = 32,
  pattern = "165",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 48,
  height = 32,
  pattern = "165",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 48,
  height = 32,
  pattern = "165",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 32,
  height = 24,
  pattern = "164",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 32,
  height = 24,
  pattern = "164",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 24,
  pattern = "164",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 32,
  height = 24,
  pattern = "164",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 48,
  height = 8,
  pattern = "dirt_edge_2",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 160,
  pattern = "dirt_edge_8",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 48,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 32,
  height = 8,
  pattern = "dirt_edge_6",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "dirt_edge_3",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "dirt_edge_1",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "dirt_edge_9",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "dirt_edge_7",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 8,
  pattern = "dirt_edge_5",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass_detail_5",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 24,
  pattern = "249",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 24,
  pattern = "248",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 16,
  height = 24,
  pattern = "247",
}

npc{
  name = "Harry_potter",
  layer = 0,
  x = 120,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/tom",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  destination_map = "Tiles Dynamiques/03",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Tiles Dynamiques/05",
  destination = "destination2",
}

dynamic_tile{
  name = "rocher_1",
  layer = 0,
  x = 200,
  y = 24,
  width = 64,
  height = 32,
  pattern = "102",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

destination{
  name = "destination",
  layer = 0,
  x = 232,
  y = 69,
  direction = 3,
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 0,
  y = 168,
  width = 48,
  height = 32,
  pattern = "167",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 32,
  height = 24,
  pattern = "166",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 32,
  height = 8,
  pattern = "212",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 48,
  height = 32,
  pattern = "167",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 48,
  height = 32,
  pattern = "167",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 48,
  height = 32,
  pattern = "167",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 32,
  height = 24,
  pattern = "166",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 32,
  height = 24,
  pattern = "166",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 32,
  height = 24,
  pattern = "166",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 32,
  height = 24,
  pattern = "166",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 48,
  height = 16,
  pattern = "250",
}

dynamic_tile{
  name = "rocher_2",
  layer = 1,
  x = 200,
  y = 8,
  width = 64,
  height = 16,
  pattern = "103",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

