properties{
  width = 8,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
  pattern = "113_4",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = -8,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "waterfall",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 24,
  pattern = "waterfall_base_shallow",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 80,
  height = 8,
  pattern = "shallow_water_edge",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 64,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 64,
  pattern = "shallow_water_edge_2",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 80,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 320,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "waterfall_top",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "97",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 16,
  height = 32,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 72,
  y = -16,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge",
}

tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 80,
  y = -8,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_2",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "137_3",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "137_9",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "137_6",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_3",
  layer = 0,
  x = 128,
  y = 56,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "40",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_8",
  layer = 0,
  x = 144,
  y = 40,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "47",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_2",
  layer = 0,
  x = 128,
  y = 40,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_9",
  layer = 0,
  x = 144,
  y = 56,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "48",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier",
  layer = 0,
  x = 128,
  y = 16,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "42",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_5",
  layer = 0,
  x = 176,
  y = 16,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "44",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_7",
  layer = 0,
  x = 176,
  y = 40,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "45",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_6",
  layer = 0,
  x = 176,
  y = 56,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "46",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_4",
  layer = 0,
  x = 144,
  y = 16,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "43",
}

dynamic_tile{
  name = "map_tile_tile_dynamic_escalier_10",
  layer = 0,
  x = 144,
  y = 64,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "dirt",
}

switch{
  name = "map_tile_switch_1",
  layer = 0,
  x = 152,
  y = 120,
  subtype = "walkable",
  sprite = "switches/switch_2",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "destination1",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  destination_map = "Tiles Dynamiques/01",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  destination_map = "Tiles Dynamiques/02",
  destination = "_side",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 48,
  height = 32,
  pattern = "169",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 48,
  height = 16,
  pattern = "207",
}

tile{
  layer = 1,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  pattern = "205_2",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "99",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "137_11",
}

