properties{
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 32,
  pattern = "58_3",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 32,
  pattern = "59_3",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 32,
  pattern = "60_4",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

switch{
  name = "switch_lit",
  layer = 0,
  x = 64,
  y = 120,
  subtype = "walkable",
  sprite = "switches/switch_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "buffet_1",
  layer = 0,
  x = 200,
  y = 141,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.buffet_1",
}

npc{
  name = "buffet_2",
  layer = 0,
  x = 240,
  y = 141,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.buffet_2",
}

npc{
  name = "buffet_3",
  layer = 0,
  x = 280,
  y = 141,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.buffet_3",
}

npc{
  name = "bib_1",
  layer = 0,
  x = 56,
  y = 45,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.bib_1",
}

npc{
  name = "bib_2",
  layer = 0,
  x = 80,
  y = 45,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.bib_2",
}

npc{
  name = "bib_3",
  layer = 0,
  x = 104,
  y = 45,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.bib_3",
}

npc{
  name = "bib_4",
  layer = 0,
  x = 128,
  y = 45,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.bib_4",
}

npc{
  name = "bib_5",
  layer = 0,
  x = 152,
  y = 45,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.bib_5",
}

npc{
  name = "bib_6",
  layer = 0,
  x = 176,
  y = 45,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.bib_6",
}

npc{
  name = "penderie",
  layer = 0,
  x = 208,
  y = 45,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.penderie",
}

npc{
  name = "cheminee",
  layer = 0,
  x = 48,
  y = 133,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.cheminee",
}

npc{
  name = "bouilloire",
  layer = 0,
  x = 96,
  y = 125,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.soupe",
}

dynamic_tile{
  name = "bois_2",
  layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 16,
  pattern = "108",
}

dynamic_tile{
  name = "bois",
  layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 16,
  pattern = "108",
}

dynamic_tile{
  name = "lit_1",
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 48,
  pattern = "112_3",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

npc{
  name = "bois_interaction",
  layer = 0,
  x = 72,
  y = 133,
  direction = 3,
  subtype = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 189,
  direction = 1,
}

dynamic_tile{
  name = "lit_2",
  layer = 0,
  x = 224,
  y = 32,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "112_3",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

npc{
  name = "buffet_4",
  layer = 0,
  x = 224,
  y = 141,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.buffet_2",
}

npc{
  name = "buffet_5",
  layer = 0,
  x = 256,
  y = 141,
  direction = 3,
  subtype = 1,
  behavior = "dialog#tile_dynamic.salle_secrete.buffet_2",
}

teletransporter{
  layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "Tiles Dynamiques/07",
  destination = "destination2",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 24,
  height = 16,
  pattern = "65",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 24,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 32,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 32,
  pattern = "steam",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 24,
  height = 16,
  pattern = "71",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 48,
  height = 8,
  pattern = "69",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 24,
  height = 16,
  pattern = "71",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 8,
  pattern = "91",
}

